utime,volts_0,volts_1,volts_2,battery_voltage
1731023819.198498,0.5595703125,0.531005859375,0.48779296875,10.12939453125
1731023820.213386,0.5625,0.53173828125,0.487060546875,10.12939453125
1731023821.22597,0.560302734375,0.53173828125,0.486328125,10.125732421875
1731023822.238908,0.560302734375,0.53466796875,0.487060546875,10.125732421875
1731023823.241156,0.55810546875,0.5302734375,0.48486328125,10.1220703125
1731023824.265085,0.5625,0.533203125,0.486328125,10.12939453125
1731023825.271625,0.5625,0.533935546875,0.488525390625,10.140380859375
1731023826.288942,0.5595703125,0.53173828125,0.48779296875,10.140380859375
1731023827.294474,0.561767578125,0.53173828125,0.487060546875,10.133056640625
1731023828.31727,0.55517578125,0.532470703125,0.486328125,10.14404296875
1731023829.325681,0.560302734375,0.535400390625,0.488525390625,10.140380859375
1731023830.339508,0.5595703125,0.533203125,0.486328125,10.118408203125
1731023831.333087,0.556640625,0.53466796875,0.488525390625,10.118408203125
1731023832.36447,0.5625,0.53173828125,0.48779296875,10.118408203125
1731023833.380479,0.5595703125,0.533935546875,0.488525390625,10.12939453125
1731023834.395229,0.563232421875,0.53173828125,0.48779296875,10.125732421875
1731023835.407247,0.5625,0.532470703125,0.486328125,10.140380859375
1731023836.459914,0.560302734375,0.53173828125,0.488525390625,10.118408203125
1731023837.47358,0.566162109375,0.533203125,0.488525390625,10.11474609375
1731023838.484445,0.560302734375,0.533203125,0.48779296875,10.125732421875
1731023839.49842,0.56103515625,0.531005859375,0.488525390625,10.111083984375
1731023840.503915,0.5625,0.533203125,0.487060546875,10.118408203125
1731023841.525902,0.563232421875,0.533203125,0.48779296875,10.147705078125
1731023842.529779,0.554443359375,0.533203125,0.488525390625,10.048828125
1731023843.551459,0.555908203125,0.533203125,0.488525390625,10.0634765625
1731023844.564854,0.55517578125,0.53466796875,0.48779296875,9.869384765625
1731023845.569566,0.56103515625,0.533203125,0.488525390625,10.0341796875
1731023846.583338,0.55517578125,0.53173828125,0.487060546875,10.030517578125
1731023847.597056,0.56396484375,0.533203125,0.486328125,10.0927734375
1731023848.612792,0.56103515625,0.533935546875,0.48779296875,10.111083984375
1731023849.627458,0.563232421875,0.53173828125,0.4892578125,10.089111328125
1731023850.636732,0.5595703125,0.533203125,0.486328125,10.107421875
1731023851.653454,0.563232421875,0.53173828125,0.48779296875,10.11474609375
1731023852.668287,0.557373046875,0.533203125,0.487060546875,10.11474609375
1731023853.678335,0.560302734375,0.532470703125,0.48779296875,10.11474609375
1731023854.677565,0.56103515625,0.53173828125,0.48779296875,10.089111328125
1731023855.702467,0.56103515625,0.533203125,0.48779296875,10.067138671875
1731023856.719279,0.5595703125,0.53466796875,0.48779296875,10.0341796875
1731023857.731308,0.560302734375,0.53173828125,0.488525390625,10.05615234375
1731023858.746046,0.557373046875,0.533203125,0.488525390625,10.037841796875
1731023859.760015,0.56103515625,0.533203125,0.4892578125,10.08544921875
1731023860.771118,0.563232421875,0.532470703125,0.48486328125,10.078125
1731023861.786263,0.560302734375,0.53466796875,0.48779296875,10.05615234375
1731023862.795493,0.560302734375,0.533203125,0.487060546875,10.023193359375
1731023863.809449,0.560302734375,0.533935546875,0.488525390625,10.08544921875
1731023864.824635,0.569091796875,0.533935546875,0.4892578125,9.99755859375
1731023865.835764,0.56103515625,0.53466796875,0.4892578125,10.0927734375
1731023866.842881,0.563232421875,0.533203125,0.486328125,10.023193359375
1731023867.862083,0.566162109375,0.533935546875,0.486328125,10.030517578125
1731023868.876281,0.5595703125,0.53466796875,0.48779296875,10.04150390625
1731023869.881945,0.558837890625,0.532470703125,0.487060546875,10.01953125
1731023870.899316,0.56103515625,0.535400390625,0.487060546875,10.08544921875
1731023871.914684,0.5625,0.533203125,0.487060546875,10.107421875
1731023872.924302,0.5625,0.53466796875,0.486328125,10.103759765625
1731023873.940393,0.5625,0.533935546875,0.48779296875,10.111083984375
1731023874.951902,0.56103515625,0.535400390625,0.48779296875,10.10009765625
1731023875.96524,0.56689453125,0.533935546875,0.4892578125,10.0927734375
1731023876.976647,0.56103515625,0.53466796875,0.48779296875,10.111083984375
1731023877.99064,0.568359375,0.533935546875,0.4892578125,10.13671875
1731023879.005654,0.561767578125,0.53466796875,0.487060546875,10.125732421875
1731023880.005071,0.5625,0.533203125,0.487060546875,10.111083984375
1731023881.030591,0.557373046875,0.535400390625,0.487060546875,10.10009765625
1731023882.043199,0.560302734375,0.533935546875,0.486328125,10.107421875
1731023882.083623,0.5625,0.53173828125,0.486328125,10.111083984375
1731023884.18093,0.56396484375,0.53466796875,0.48779296875,10.08544921875
1731023885.20528,0.56103515625,0.533203125,0.486328125,10.118408203125
1731023886.21941,0.56103515625,0.533203125,0.48779296875,10.107421875
1731023887.22976,0.563232421875,0.53466796875,0.487060546875,10.096435546875
1731023888.24384,0.558837890625,0.531005859375,0.486328125,10.1220703125
1731023889.250218,0.5654296875,0.533203125,0.48779296875,10.08544921875
1731023890.271384,0.56103515625,0.532470703125,0.48779296875,10.111083984375
1731023891.282967,0.560302734375,0.533203125,0.488525390625,10.111083984375
1731023892.293328,0.558837890625,0.533935546875,0.488525390625,10.1220703125
1731023893.303591,0.561767578125,0.533935546875,0.48779296875,10.10009765625
1731023894.309431,0.560302734375,0.533935546875,0.48779296875,10.0927734375
1731023895.331155,0.56103515625,0.53466796875,0.48486328125,9.93896484375
1731023896.339914,0.560302734375,0.53466796875,0.486328125,10.107421875
1731023897.354042,0.561767578125,0.533935546875,0.488525390625,10.096435546875
1731023898.373317,0.56103515625,0.53466796875,0.48779296875,10.118408203125
1731023898.413746,0.56103515625,0.53466796875,0.487060546875,10.1220703125
1731023901.440122,0.561767578125,0.532470703125,0.48779296875,10.11474609375
1731023902.465239,0.5595703125,0.533935546875,0.48779296875,10.111083984375
1731023903.478137,0.56103515625,0.53466796875,0.487060546875,10.107421875
1731023904.481063,0.56103515625,0.53466796875,0.48779296875,10.11474609375
1731023905.50458,0.560302734375,0.53466796875,0.4892578125,10.1220703125
1731023906.503342,0.554443359375,0.535400390625,0.487060546875,10.125732421875
1731023907.530849,0.56689453125,0.533935546875,0.488525390625,10.107421875
1731023908.543063,0.563232421875,0.533935546875,0.48779296875,10.118408203125
1731023909.558104,0.55810546875,0.533203125,0.48779296875,10.125732421875
1731023910.565393,0.560302734375,0.535400390625,0.487060546875,10.11474609375
1731023911.57609,0.560302734375,0.53466796875,0.488525390625,10.01220703125
1731023912.594279,0.564697265625,0.531005859375,0.487060546875,10.045166015625
1731023913.604457,0.556640625,0.533203125,0.488525390625,10.030517578125
1731023914.621836,0.556640625,0.53173828125,0.486328125,10.008544921875
1731023915.631861,0.56103515625,0.533935546875,0.48779296875,10.02685546875
1731023916.644316,0.56103515625,0.533203125,0.487060546875,10.067138671875
1731023917.659852,0.560302734375,0.53466796875,0.488525390625,10.05615234375
1731023918.674773,0.5625,0.53466796875,0.486328125,10.074462890625
1731023919.685882,0.561767578125,0.533935546875,0.488525390625,10.037841796875
1731023920.737687,0.563232421875,0.53466796875,0.486328125,10.05615234375
1731023921.749762,0.563232421875,0.533935546875,0.486328125,10.107421875
1731023922.764894,0.561767578125,0.533935546875,0.488525390625,10.11474609375
1731023923.780496,0.56103515625,0.5361328125,0.488525390625,10.10009765625
1731023924.794227,0.56103515625,0.533935546875,0.48779296875,10.103759765625
1731023925.804508,0.56103515625,0.5361328125,0.487060546875,10.111083984375
1731023926.849829,0.5625,0.533935546875,0.489990234375,10.081787109375
1731023927.872068,0.55810546875,0.533203125,0.4892578125,10.118408203125
1731023928.88382,0.557373046875,0.53466796875,0.486328125,10.111083984375
1731023929.894241,0.55517578125,0.53466796875,0.486328125,10.078125
1731023930.907306,0.561767578125,0.533203125,0.488525390625,10.111083984375
1731023931.919171,0.56103515625,0.533935546875,0.488525390625,10.10009765625
1731023932.936709,0.557373046875,0.533935546875,0.488525390625,10.10009765625
1731023933.950016,0.5654296875,0.535400390625,0.486328125,10.103759765625
1731023934.96278,0.56103515625,0.533935546875,0.48779296875,9.906005859375
1731023935.974155,0.56103515625,0.533203125,0.4892578125,10.111083984375
1731023936.987737,0.56103515625,0.533935546875,0.48779296875,10.067138671875
1731023937.999697,0.5595703125,0.535400390625,0.488525390625,10.052490234375
1731023939.012955,0.55517578125,0.533935546875,0.488525390625,10.107421875
1731023940.017547,0.5625,0.533203125,0.48779296875,10.11474609375
1731023941.040217,0.557373046875,0.533203125,0.488525390625,10.107421875
1731023942.053742,0.56689453125,0.533203125,0.48779296875,10.118408203125
1731023943.058163,0.56103515625,0.533203125,0.48779296875,10.01953125
1731023944.075024,0.5625,0.53466796875,0.48779296875,10.081787109375
1731023945.090174,0.55810546875,0.533935546875,0.486328125,10.10009765625
1731023946.100325,0.557373046875,0.533203125,0.4892578125,10.01953125
1731023947.11076,0.56103515625,0.533203125,0.486328125,10.030517578125
1731023948.123451,0.5595703125,0.53466796875,0.48779296875,9.99755859375
1731023949.139856,0.560302734375,0.53173828125,0.487060546875,10.048828125
1731023950.154443,0.5595703125,0.533935546875,0.486328125,10.0634765625
1731023951.168024,0.56103515625,0.533935546875,0.488525390625,10.096435546875
1731023952.176672,0.566162109375,0.533203125,0.48779296875,10.089111328125
1731023953.184687,0.5654296875,0.53173828125,0.48779296875,10.11474609375
1731023954.209502,0.5625,0.533203125,0.48779296875,10.1220703125
1731023955.217171,0.5595703125,0.53466796875,0.48779296875,10.096435546875
1731023956.231566,0.557373046875,0.53173828125,0.488525390625,10.078125
1731023957.246844,0.560302734375,0.533935546875,0.486328125,10.11474609375
1731023958.256765,0.557373046875,0.53466796875,0.4892578125,10.096435546875
1731023959.271514,0.557373046875,0.533935546875,0.487060546875,10.096435546875
1731023960.281495,0.5625,0.533935546875,0.48779296875,10.11474609375
1731023961.299093,0.560302734375,0.531005859375,0.488525390625,10.08544921875
1731023962.313331,0.560302734375,0.531005859375,0.487060546875,10.107421875
1731023963.326012,0.5625,0.53173828125,0.487060546875,10.08544921875
1731023964.33999,0.560302734375,0.529541015625,0.48779296875,10.074462890625
1731023965.345893,0.56103515625,0.53173828125,0.488525390625,10.067138671875
1731023966.356459,0.5625,0.53173828125,0.488525390625,10.096435546875
1731023967.370161,0.561767578125,0.53173828125,0.488525390625,10.067138671875
1731023968.387583,0.56396484375,0.531005859375,0.48779296875,10.096435546875
1731023969.403237,0.5625,0.533203125,0.487060546875,10.07080078125
1731023970.417743,0.56103515625,0.531005859375,0.487060546875,10.048828125
1731023971.429955,0.557373046875,0.531005859375,0.488525390625,10.07080078125
1731023972.443665,0.5595703125,0.53466796875,0.486328125,10.0634765625
1731023973.452393,0.560302734375,0.53173828125,0.488525390625,9.98291015625
1731023974.468629,0.561767578125,0.533935546875,0.486328125,10.081787109375
1731023975.4788,0.556640625,0.531005859375,0.487060546875,10.067138671875
1731023976.494684,0.560302734375,0.533203125,0.487060546875,10.02685546875
1731023977.508773,0.563232421875,0.533935546875,0.48779296875,10.01953125
1731023978.519078,0.558837890625,0.533203125,0.486328125,10.01953125
1731023979.532263,0.557373046875,0.533203125,0.486328125,10.023193359375
1731023980.536964,0.563232421875,0.533203125,0.487060546875,10.01220703125
1731023981.538052,0.555908203125,0.53173828125,0.48779296875,9.85107421875
1731023982.57338,0.55810546875,0.53173828125,0.487060546875,10.0927734375
1731023983.586021,0.560302734375,0.53173828125,0.4892578125,10.096435546875
1731023984.596626,0.563232421875,0.53173828125,0.487060546875,10.096435546875
1731023985.633689,0.56103515625,0.532470703125,0.48779296875,10.078125
1731023986.66632,0.557373046875,0.53173828125,0.488525390625,9.993896484375
1731023987.676724,0.560302734375,0.531005859375,0.4892578125,10.08544921875
1731023988.667304,0.561767578125,0.53173828125,0.48779296875,10.096435546875
1731023989.699824,0.560302734375,0.533935546875,0.488525390625,10.052490234375
1731023990.71589,0.560302734375,0.533935546875,0.488525390625,10.107421875
1731023991.729118,0.560302734375,0.53173828125,0.48779296875,9.942626953125
1731023992.740671,0.56103515625,0.531005859375,0.488525390625,10.107421875
1731023993.756744,0.560302734375,0.53173828125,0.487060546875,10.096435546875
1731023994.764872,0.5595703125,0.533203125,0.488525390625,10.074462890625
1731023995.780937,0.557373046875,0.53173828125,0.488525390625,10.0927734375
1731023996.783533,0.560302734375,0.532470703125,0.487060546875,10.052490234375
1731023997.802699,0.563232421875,0.531005859375,0.488525390625,10.1220703125
1731023998.821861,0.564697265625,0.531005859375,0.48779296875,10.1220703125
1731023999.827125,0.5595703125,0.532470703125,0.48779296875,10.096435546875
1731024000.840826,0.5595703125,0.53173828125,0.487060546875,10.096435546875
1731024001.855013,0.56103515625,0.53173828125,0.487060546875,10.096435546875
1731024002.862622,0.563232421875,0.53173828125,0.487060546875,10.096435546875
1731024003.882485,0.56103515625,0.53173828125,0.486328125,10.10009765625
1731024004.898058,0.560302734375,0.532470703125,0.488525390625,10.111083984375
1731024005.911059,0.56103515625,0.533203125,0.48779296875,10.10009765625
1731024006.924925,0.560302734375,0.533203125,0.488525390625,10.111083984375
1731024007.937329,0.561767578125,0.533935546875,0.488525390625,10.118408203125
1731024008.950037,0.564697265625,0.531005859375,0.487060546875,10.118408203125
1731024009.962238,0.564697265625,0.533935546875,0.487060546875,10.107421875
1731024010.975969,0.5625,0.53173828125,0.4892578125,10.107421875
1731024011.985044,0.5595703125,0.533203125,0.487060546875,10.107421875
1731024012.995059,0.5654296875,0.533203125,0.486328125,10.107421875
1731024014.013811,0.56103515625,0.53173828125,0.487060546875,10.10009765625
1731024015.027786,0.563232421875,0.53173828125,0.488525390625,10.111083984375
1731024016.028971,0.56396484375,0.533203125,0.488525390625,10.096435546875
1731024017.052522,0.560302734375,0.533203125,0.48779296875,10.096435546875
1731024018.06655,0.560302734375,0.532470703125,0.488525390625,10.0927734375
1731024019.07998,0.560302734375,0.533203125,0.48779296875,10.089111328125
1731024020.092526,0.558837890625,0.532470703125,0.487060546875,10.0634765625
1731024021.107436,0.563232421875,0.535400390625,0.487060546875,10.118408203125
1731024022.119091,0.567626953125,0.533203125,0.48779296875,10.118408203125
1731024023.128572,0.5625,0.532470703125,0.486328125,10.111083984375
1731024024.137491,0.5625,0.533203125,0.48779296875,10.107421875
1731024025.155171,0.55810546875,0.533935546875,0.4892578125,10.0927734375
1731024026.170877,0.56103515625,0.531005859375,0.4892578125,10.10009765625
1731024027.183012,0.56103515625,0.533203125,0.48779296875,10.096435546875
1731024028.197902,0.561767578125,0.53173828125,0.48779296875,10.07080078125
1731024029.201795,0.56103515625,0.53173828125,0.486328125,10.111083984375
1731024030.2213,0.56103515625,0.533935546875,0.48779296875,10.052490234375
1731024031.236466,0.561767578125,0.535400390625,0.485595703125,10.089111328125
1731024032.239521,0.56103515625,0.531005859375,0.486328125,10.096435546875
1731024033.262028,0.55810546875,0.53466796875,0.48779296875,10.107421875
1731024034.273744,0.561767578125,0.53173828125,0.487060546875,10.089111328125
1731024035.285018,0.563232421875,0.533935546875,0.487060546875,10.11474609375
1731024036.295215,0.560302734375,0.533935546875,0.486328125,10.118408203125
1731024037.311311,0.56982421875,0.533203125,0.4892578125,10.125732421875
1731024038.324868,0.5625,0.533935546875,0.487060546875,10.0927734375
1731024039.339813,0.560302734375,0.533203125,0.488525390625,10.089111328125
1731024040.352643,0.56103515625,0.533203125,0.488525390625,10.111083984375
1731024041.405915,0.5625,0.533935546875,0.486328125,10.107421875
1731024042.417147,0.560302734375,0.53466796875,0.48486328125,9.927978515625
1731024043.430368,0.560302734375,0.5361328125,0.487060546875,10.118408203125
1731024044.444215,0.560302734375,0.533935546875,0.487060546875,10.11474609375
1731024045.454023,0.560302734375,0.533935546875,0.488525390625,10.107421875
1731024046.46265,0.56396484375,0.53466796875,0.488525390625,10.11474609375
1731024047.473171,0.563232421875,0.53466796875,0.487060546875,10.118408203125
1731024048.495759,0.560302734375,0.533935546875,0.488525390625,10.111083984375
1731024049.510377,0.560302734375,0.53466796875,0.486328125,10.107421875
1731024050.522946,0.560302734375,0.53466796875,0.488525390625,10.118408203125
1731024051.53311,0.5625,0.533203125,0.487060546875,10.081787109375
1731024052.545974,0.560302734375,0.535400390625,0.488525390625,10.118408203125
1731024053.560078,0.560302734375,0.53466796875,0.487060546875,10.048828125
1731024054.574366,0.560302734375,0.535400390625,0.485595703125,10.107421875
1731024055.586722,0.561767578125,0.533935546875,0.488525390625,10.096435546875
1731024056.634898,0.5595703125,0.5361328125,0.487060546875,10.0927734375
1731024057.653178,0.5625,0.533935546875,0.486328125,10.103759765625
1731024058.665715,0.5625,0.53173828125,0.487060546875,10.0927734375
1731024059.680538,0.5625,0.533935546875,0.48779296875,9.9609375
1731024060.730094,0.56103515625,0.533203125,0.48779296875,10.10009765625
1731024061.745754,0.563232421875,0.533935546875,0.488525390625,10.0927734375
1731024062.798261,0.5595703125,0.533203125,0.488525390625,10.081787109375
1731024063.814211,0.556640625,0.533203125,0.488525390625,10.096435546875
1731024064.824742,0.5625,0.535400390625,0.48779296875,9.854736328125
1731024065.839845,0.558837890625,0.5361328125,0.486328125,10.107421875
1731024066.852001,0.56103515625,0.535400390625,0.487060546875,10.1220703125
1731024067.862744,0.563232421875,0.535400390625,0.489990234375,10.11474609375
1731024068.878456,0.5625,0.533935546875,0.487060546875,9.920654296875
1731024069.891382,0.5625,0.53466796875,0.48779296875,10.089111328125
1731024070.901881,0.56103515625,0.533203125,0.48779296875,9.9609375
1731024071.918506,0.56103515625,0.533935546875,0.487060546875,10.089111328125
