utime,volts_0,volts_1,volts_2,battery_voltage
1731024072.927598,0.556640625,0.535400390625,0.488525390625,10.096435546875
1731024073.944895,0.563232421875,0.53466796875,0.487060546875,10.089111328125
1731024074.957549,0.5625,0.53466796875,0.488525390625,10.023193359375
1731024075.964426,0.568359375,0.533935546875,0.488525390625,10.111083984375
1731024076.983235,0.556640625,0.533935546875,0.488525390625,10.111083984375
1731024077.992101,0.5625,0.5361328125,0.48779296875,10.089111328125
1731024079.00354,0.556640625,0.533935546875,0.488525390625,10.008544921875
1731024080.020723,0.560302734375,0.5361328125,0.487060546875,10.0927734375
1731024081.071325,0.56396484375,0.535400390625,0.488525390625,10.10009765625
1731024082.080574,0.563232421875,0.5361328125,0.488525390625,10.081787109375
1731024083.100532,0.563232421875,0.533935546875,0.489990234375,10.111083984375
1731024084.11278,0.5625,0.533935546875,0.4892578125,10.11474609375
1731024085.122039,0.5595703125,0.533935546875,0.4892578125,10.0927734375
1731024086.139483,0.557373046875,0.535400390625,0.487060546875,9.89501953125
1731024087.154287,0.56103515625,0.533203125,0.48779296875,10.0927734375
1731024088.159025,0.55517578125,0.535400390625,0.48779296875,10.0927734375
1731024089.177871,0.569091796875,0.533935546875,0.48779296875,9.884033203125
1731024090.193317,0.560302734375,0.53466796875,0.488525390625,10.111083984375
1731024091.19378,0.55810546875,0.535400390625,0.488525390625,9.96826171875
1731024092.210652,0.561767578125,0.533935546875,0.489990234375,10.0927734375
1731024093.227991,0.56103515625,0.535400390625,0.488525390625,10.107421875
1731024094.245299,0.5595703125,0.53466796875,0.48779296875,10.089111328125
1731024095.257737,0.56103515625,0.5361328125,0.488525390625,10.081787109375
1731024096.265878,0.5625,0.533203125,0.488525390625,10.08544921875
1731024097.284683,0.557373046875,0.533935546875,0.488525390625,10.0927734375
1731024098.297481,0.569091796875,0.531005859375,0.488525390625,10.0927734375
1731024099.305891,0.568359375,0.533935546875,0.4892578125,10.096435546875
1731024100.321556,0.560302734375,0.533935546875,0.48779296875,10.096435546875
1731024101.335521,0.556640625,0.535400390625,0.488525390625,10.10009765625
1731024102.389184,0.557373046875,0.533935546875,0.488525390625,10.096435546875
1731024103.398202,0.5625,0.533203125,0.4892578125,10.096435546875
1731024104.414922,0.568359375,0.53466796875,0.489990234375,10.08544921875
1731024105.425478,0.558837890625,0.533203125,0.488525390625,10.059814453125
1731024106.481353,0.560302734375,0.53173828125,0.488525390625,10.111083984375
1731024107.492427,0.563232421875,0.533203125,0.49072265625,10.11474609375
1731024108.507192,0.5625,0.53466796875,0.488525390625,10.111083984375
1731024109.507066,0.566162109375,0.533203125,0.489990234375,10.111083984375
1731024110.531484,0.563232421875,0.533203125,0.49072265625,10.096435546875
1731024111.534177,0.5625,0.533935546875,0.489990234375,10.0927734375
1731024112.556948,0.56103515625,0.535400390625,0.488525390625,10.089111328125
1731024113.570756,0.5595703125,0.533203125,0.48779296875,10.096435546875
1731024114.584809,0.563232421875,0.535400390625,0.491455078125,10.096435546875
1731024115.596648,0.566162109375,0.53173828125,0.488525390625,10.107421875
1731024116.609137,0.556640625,0.533935546875,0.489990234375,10.096435546875
1731024117.624043,0.563232421875,0.53466796875,0.4892578125,10.11474609375
1731024118.673212,0.560302734375,0.53466796875,0.489990234375,10.107421875
1731024119.686465,0.5625,0.533203125,0.488525390625,10.111083984375
1731024120.704119,0.5625,0.535400390625,0.4892578125,10.107421875
1731024121.717968,0.55810546875,0.53466796875,0.4892578125,10.118408203125
1731024122.729086,0.561767578125,0.535400390625,0.49072265625,10.118408203125
1731024123.740407,0.557373046875,0.533203125,0.488525390625,10.118408203125
1731024124.755256,0.560302734375,0.535400390625,0.4892578125,9.88037109375
1731024125.765702,0.56103515625,0.533935546875,0.488525390625,10.089111328125
1731024126.781166,0.5625,0.53466796875,0.49072265625,10.089111328125
1731024127.792343,0.561767578125,0.533203125,0.49072265625,10.089111328125
1731024128.798583,0.561767578125,0.535400390625,0.489990234375,10.08544921875
1731024129.821275,0.5625,0.533935546875,0.489990234375,10.089111328125
1731024130.833612,0.563232421875,0.5361328125,0.49072265625,10.0927734375
1731024131.886892,0.561767578125,0.53466796875,0.4892578125,10.096435546875
1731024132.881536,0.561767578125,0.53466796875,0.489990234375,10.0927734375
1731024133.912964,0.561767578125,0.5361328125,0.489990234375,10.0927734375
1731024134.924168,0.560302734375,0.535400390625,0.489990234375,10.08544921875
1731024135.939318,0.560302734375,0.535400390625,0.488525390625,10.096435546875
1731024136.952067,0.5625,0.5361328125,0.4892578125,10.11474609375
1731024137.964048,0.56103515625,0.535400390625,0.4892578125,10.107421875
1731024138.978667,0.567626953125,0.533935546875,0.4892578125,10.0927734375
1731024139.980805,0.56396484375,0.5361328125,0.4921875,10.096435546875
1731024141.00385,0.56103515625,0.53466796875,0.4892578125,10.08544921875
1731024142.017054,0.563232421875,0.535400390625,0.488525390625,10.096435546875
1731024143.030934,0.5625,0.53466796875,0.491455078125,10.08544921875
1731024144.042828,0.560302734375,0.533203125,0.489990234375,10.107421875
1731024145.041126,0.56103515625,0.53466796875,0.489990234375,10.096435546875
1731024146.060544,0.560302734375,0.5361328125,0.489990234375,10.089111328125
1731024147.078397,0.5625,0.5361328125,0.491455078125,10.089111328125
1731024148.096515,0.56103515625,0.53466796875,0.49072265625,10.081787109375
1731024149.102746,0.564697265625,0.53466796875,0.49072265625,10.089111328125
1731024150.119278,0.557373046875,0.533203125,0.489990234375,10.089111328125
1731024151.132275,0.560302734375,0.533203125,0.49072265625,10.08544921875
1731024152.147487,0.56103515625,0.5361328125,0.489990234375,10.081787109375
1731024153.158878,0.570556640625,0.53466796875,0.489990234375,10.0927734375
1731024154.131759,0.5654296875,0.533935546875,0.4921875,10.0634765625
1731024155.186925,0.56103515625,0.53466796875,0.49072265625,10.10009765625
1731024156.197483,0.566162109375,0.533935546875,0.49072265625,10.10009765625
1731024157.212793,0.560302734375,0.53466796875,0.489990234375,10.10009765625
1731024158.225231,0.5625,0.533935546875,0.491455078125,10.1220703125
1731024159.236104,0.560302734375,0.533203125,0.489990234375,10.111083984375
1731024160.249274,0.5595703125,0.533935546875,0.489990234375,10.089111328125
1731024161.261562,0.5625,0.533935546875,0.489990234375,10.08544921875
1731024162.26866,0.560302734375,0.533935546875,0.489990234375,10.0927734375
1731024163.288481,0.56103515625,0.53466796875,0.489990234375,10.081787109375
1731024164.303295,0.560302734375,0.533935546875,0.49072265625,10.096435546875
1731024165.310317,0.563232421875,0.535400390625,0.491455078125,10.096435546875
1731024166.327212,0.56103515625,0.535400390625,0.4892578125,10.103759765625
1731024167.343094,0.56396484375,0.5361328125,0.488525390625,10.11474609375
1731024168.353542,0.560302734375,0.5361328125,0.49072265625,10.107421875
1731024169.368518,0.560302734375,0.535400390625,0.489990234375,10.096435546875
1731024170.380891,0.5625,0.535400390625,0.49072265625,10.089111328125
1731024171.394759,0.558837890625,0.53173828125,0.488525390625,10.08544921875
1731024172.403514,0.560302734375,0.533935546875,0.488525390625,10.089111328125
1731024173.421369,0.563232421875,0.535400390625,0.491455078125,10.089111328125
1731024174.434568,0.56103515625,0.535400390625,0.4892578125,10.08544921875
1731024175.434588,0.558837890625,0.5361328125,0.4892578125,10.111083984375
1731024176.459411,0.55810546875,0.533935546875,0.49072265625,10.10009765625
1731024177.472953,0.563232421875,0.535400390625,0.4921875,10.111083984375
1731024178.473053,0.5625,0.533935546875,0.489990234375,10.096435546875
1731024179.499618,0.560302734375,0.535400390625,0.489990234375,10.107421875
1731024180.506627,0.557373046875,0.533935546875,0.489990234375,10.089111328125
1731024181.523685,0.561767578125,0.533935546875,0.49072265625,10.030517578125
1731024182.532975,0.56103515625,0.5361328125,0.489990234375,10.096435546875
1731024183.546588,0.556640625,0.535400390625,0.491455078125,10.0927734375
1731024184.56123,0.5595703125,0.5361328125,0.491455078125,10.089111328125
1731024185.570181,0.5625,0.533935546875,0.4921875,10.111083984375
1731024186.5769,0.55810546875,0.53466796875,0.492919921875,10.107421875
1731024187.596015,0.560302734375,0.53466796875,0.492919921875,10.0341796875
1731024188.614302,0.5625,0.533935546875,0.4892578125,10.08544921875
1731024189.626994,0.5625,0.53466796875,0.4892578125,10.0927734375
1731024190.638022,0.56103515625,0.533935546875,0.491455078125,9.88037109375
1731024191.651484,0.560302734375,0.533935546875,0.49072265625,10.096435546875
1731024192.661062,0.5595703125,0.5361328125,0.489990234375,10.089111328125
1731024193.67661,0.5625,0.53466796875,0.49072265625,10.10009765625
1731024194.688543,0.569091796875,0.5361328125,0.49072265625,10.089111328125
1731024195.704782,0.561767578125,0.5361328125,0.49072265625,10.078125
1731024196.715053,0.561767578125,0.53466796875,0.4921875,10.0927734375
1731024197.718198,0.556640625,0.533935546875,0.491455078125,10.089111328125
1731024198.737984,0.5625,0.536865234375,0.4921875,10.078125
1731024199.742601,0.560302734375,0.533935546875,0.49072265625,10.10009765625
1731024200.769946,0.56103515625,0.533935546875,0.491455078125,10.08544921875
1731024201.776595,0.56103515625,0.5361328125,0.489990234375,10.08544921875
1731024202.780176,0.560302734375,0.535400390625,0.491455078125,10.08544921875
1731024203.803947,0.566162109375,0.53466796875,0.4921875,10.081787109375
1731024204.820836,0.560302734375,0.535400390625,0.492919921875,10.08544921875
1731024205.833413,0.5625,0.535400390625,0.4921875,10.107421875
1731024206.847099,0.5595703125,0.533935546875,0.49072265625,10.0927734375
1731024207.854162,0.5595703125,0.53466796875,0.489990234375,10.089111328125
1731024208.868915,0.563232421875,0.53466796875,0.4921875,10.08544921875
1731024209.924155,0.560302734375,0.535400390625,0.492919921875,10.059814453125
1731024210.938883,0.5625,0.53173828125,0.49072265625,10.08544921875
1731024211.951759,0.5595703125,0.535400390625,0.489990234375,10.0927734375
1731024212.964914,0.56103515625,0.533935546875,0.49072265625,10.089111328125
1731024213.97772,0.563232421875,0.53466796875,0.491455078125,10.096435546875
1731024214.988186,0.5625,0.533935546875,0.491455078125,9.931640625
1731024216.00296,0.563232421875,0.533935546875,0.491455078125,10.103759765625
1731024217.01594,0.560302734375,0.53466796875,0.49072265625,10.111083984375
1731024218.021822,0.56103515625,0.535400390625,0.49072265625,10.096435546875
1731024219.041657,0.56103515625,0.5361328125,0.489990234375,10.078125
1731024220.056424,0.563232421875,0.533935546875,0.4921875,10.08544921875
1731024221.067162,0.5595703125,0.535400390625,0.4921875,9.876708984375
1731024222.070071,0.5625,0.533935546875,0.491455078125,10.08544921875
1731024223.093895,0.5625,0.53466796875,0.4921875,10.0927734375
1731024224.094269,0.561767578125,0.53466796875,0.49072265625,10.107421875
1731024225.106922,0.564697265625,0.536865234375,0.4892578125,10.08544921875
1731024226.126454,0.5625,0.53466796875,0.49072265625,10.096435546875
1731024227.147143,0.56103515625,0.53466796875,0.491455078125,10.103759765625
1731024228.158491,0.560302734375,0.5361328125,0.4892578125,10.107421875
1731024229.168893,0.561767578125,0.535400390625,0.492919921875,10.10009765625
1731024230.187034,0.5625,0.53466796875,0.4921875,10.089111328125
1731024231.197137,0.560302734375,0.533935546875,0.4921875,10.048828125
1731024232.212068,0.55517578125,0.535400390625,0.4921875,10.074462890625
1731024233.223012,0.56103515625,0.535400390625,0.491455078125,10.08544921875
1731024234.23349,0.561767578125,0.5361328125,0.49072265625,10.089111328125
1731024235.248853,0.561767578125,0.533935546875,0.4921875,9.993896484375
1731024236.256981,0.56103515625,0.53466796875,0.49072265625,10.096435546875
1731024237.275443,0.5595703125,0.53466796875,0.49072265625,10.015869140625
1731024238.289272,0.5625,0.533203125,0.489990234375,9.88037109375
1731024239.289639,0.557373046875,0.53466796875,0.491455078125,10.081787109375
1731024240.311058,0.5595703125,0.533935546875,0.49072265625,10.081787109375
1731024241.330297,0.564697265625,0.533203125,0.489990234375,10.081787109375
1731024242.340129,0.55517578125,0.535400390625,0.491455078125,10.081787109375
1731024243.352703,0.558837890625,0.5361328125,0.4921875,10.111083984375
1731024244.360913,0.561767578125,0.533935546875,0.491455078125,10.0634765625
1731024245.381398,0.5595703125,0.53466796875,0.492919921875,10.059814453125
1731024246.395059,0.566162109375,0.535400390625,0.4921875,10.067138671875
1731024247.408128,0.556640625,0.53466796875,0.49072265625,10.0634765625
1731024248.419699,0.55810546875,0.5361328125,0.491455078125,10.05615234375
1731024249.429636,0.5595703125,0.53466796875,0.489990234375,10.048828125
1731024250.444512,0.55810546875,0.535400390625,0.4892578125,10.198974609375
1731024251.452282,0.5595703125,0.53466796875,0.491455078125,10.08544921875
1731024252.472374,0.560302734375,0.535400390625,0.492919921875,10.081787109375
1731024253.485474,0.55810546875,0.53466796875,0.49072265625,10.081787109375
1731024254.481564,0.56103515625,0.53466796875,0.492919921875,10.107421875
1731024255.512659,0.56103515625,0.53466796875,0.492919921875,10.081787109375
1731024256.523463,0.5625,0.5361328125,0.489990234375,10.081787109375
1731024257.538646,0.558837890625,0.533935546875,0.49072265625,10.081787109375
1731024258.546054,0.558837890625,0.53466796875,0.489990234375,10.078125
1731024259.563544,0.560302734375,0.53466796875,0.4921875,10.07080078125
1731024260.609843,0.5595703125,0.533935546875,0.491455078125,10.08544921875
1731024261.630378,0.55517578125,0.53466796875,0.491455078125,10.0927734375
1731024262.642979,0.561767578125,0.53466796875,0.492919921875,10.111083984375
1731024263.644357,0.55810546875,0.533935546875,0.489990234375,10.103759765625
1731024264.649332,0.557373046875,0.533935546875,0.492919921875,10.089111328125
1731024265.67955,0.563232421875,0.53466796875,0.49072265625,10.078125
1731024266.688852,0.560302734375,0.5361328125,0.492919921875,10.0048828125
1731024267.686773,0.561767578125,0.535400390625,0.491455078125,10.074462890625
1731024268.715977,0.558837890625,0.53466796875,0.4921875,10.089111328125
1731024269.732864,0.5625,0.535400390625,0.49072265625,10.081787109375
1731024270.745204,0.5625,0.53173828125,0.489990234375,10.0927734375
1731024271.755553,0.5625,0.53173828125,0.49072265625,10.096435546875
1731024272.768058,0.5595703125,0.53466796875,0.491455078125,10.107421875
1731024273.785135,0.561767578125,0.533935546875,0.49072265625,10.089111328125
1731024274.795586,0.5625,0.536865234375,0.489990234375,10.096435546875
1731024275.807301,0.5625,0.533935546875,0.491455078125,10.096435546875
1731024276.825164,0.564697265625,0.533935546875,0.49072265625,10.107421875
1731024277.830186,0.5537109375,0.535400390625,0.49365234375,10.10009765625
1731024278.849213,0.555908203125,0.533935546875,0.4921875,10.096435546875
1731024279.852063,0.55810546875,0.533935546875,0.492919921875,10.096435546875
1731024280.874255,0.560302734375,0.5361328125,0.489990234375,10.107421875
1731024281.888892,0.557373046875,0.533935546875,0.491455078125,10.10009765625
1731024282.894002,0.560302734375,0.533935546875,0.49072265625,10.107421875
1731024283.913222,0.556640625,0.53466796875,0.491455078125,10.081787109375
1731024284.922615,0.568359375,0.53466796875,0.4921875,10.052490234375
1731024285.938425,0.561767578125,0.533935546875,0.49072265625,10.08544921875
1731024286.954364,0.56396484375,0.53466796875,0.49072265625,10.081787109375
1731024287.96701,0.5595703125,0.535400390625,0.4921875,10.081787109375
1731024288.977656,0.5595703125,0.535400390625,0.492919921875,10.0927734375
1731024289.971762,0.55810546875,0.533935546875,0.4921875,10.078125
1731024291.003972,0.5625,0.533203125,0.4921875,10.048828125
1731024292.017674,0.5595703125,0.53466796875,0.489990234375,10.08544921875
1731024293.029808,0.5625,0.533935546875,0.4921875,10.081787109375
1731024294.033748,0.557373046875,0.53466796875,0.489990234375,10.05615234375
1731024295.093602,0.5625,0.533935546875,0.49072265625,10.0927734375
1731024296.111738,0.556640625,0.533935546875,0.489990234375,10.089111328125
1731024297.162072,0.55810546875,0.53466796875,0.491455078125,10.0927734375
1731024298.176334,0.56103515625,0.5361328125,0.492919921875,10.089111328125
1731024299.191692,0.561767578125,0.535400390625,0.492919921875,9.993896484375
1731024300.185697,0.56396484375,0.53466796875,0.49072265625,9.90966796875
1731024301.214383,0.56103515625,0.53466796875,0.4921875,10.059814453125
1731024302.230386,0.5625,0.533935546875,0.488525390625,10.052490234375
1731024303.243252,0.5625,0.535400390625,0.4921875,10.059814453125
1731024304.255013,0.56689453125,0.533935546875,0.489990234375,10.0927734375
1731024305.301011,0.560302734375,0.535400390625,0.491455078125,10.059814453125
1731024306.310507,0.56103515625,0.533935546875,0.49072265625,10.081787109375
1731024307.334893,0.561767578125,0.535400390625,0.492919921875,10.067138671875
1731024308.341016,0.5625,0.535400390625,0.49072265625,10.081787109375
1731024309.362855,0.560302734375,0.535400390625,0.4921875,10.078125
1731024310.373341,0.560302734375,0.535400390625,0.4921875,10.078125
1731024311.383505,0.560302734375,0.536865234375,0.4921875,10.07080078125
1731024312.401341,0.5654296875,0.53466796875,0.489990234375,10.059814453125
1731024313.412969,0.561767578125,0.533935546875,0.491455078125,10.078125
1731024314.41872,0.557373046875,0.533935546875,0.492919921875,10.081787109375
1731024315.437269,0.5625,0.53466796875,0.489990234375,10.08544921875
1731024316.453434,0.563232421875,0.533935546875,0.492919921875,10.089111328125
1731024317.462852,0.56103515625,0.535400390625,0.49072265625,10.074462890625
1731024318.478609,0.563232421875,0.53466796875,0.4921875,10.10009765625
1731024319.488073,0.556640625,0.53466796875,0.492919921875,10.096435546875
1731024320.488188,0.55810546875,0.533935546875,0.4921875,10.089111328125
1731024321.516516,0.5654296875,0.535400390625,0.489990234375,10.07080078125
1731024322.528076,0.556640625,0.53466796875,0.49072265625,10.081787109375
1731024323.538259,0.558837890625,0.53466796875,0.49072265625,10.081787109375
1731024324.558612,0.5625,0.53466796875,0.489990234375,10.059814453125
1731024325.570379,0.561767578125,0.533935546875,0.491455078125,10.08544921875
1731024326.582441,0.563232421875,0.533935546875,0.492919921875,10.08544921875
